Timestamp: 2014-08-13_142421
Build: bvs master ironhorse beta2 aggregated 2
Output: raw_data.db_collect_stats.py.2014-08-13_142421.bvs_master_ironhorse_beta2_aggregated_2.detailed.txt

IronHorse Release Metrics
===================================================================
Total test suites:                                                                               67
Total test cases:                                                                              1771
Total manual test cases:                                                                        446  25.2%
Total manual-untested test cases:                                                               223  12.6%
Total test cases executable:                                                                   1548  87.4%
Total test cases automated:                                                                    1102  62.2%

Regression Run Results (Build: bvs master ironhorse beta2 aggregated 2)
	Build 01: bvs master #beta2_20
	verified in : Beta2_bcf #36
	status      : PASS
	jira        : None
	notes       : Manual Test case Passed
250. animesh  SwitchLight/t5_switch_platform_manual  Verify the SNMP traps generated for the chassis Fan failure
	verified in : Beta2_bcf #36
	status      : PASS
	jira        : None
	notes       : Manual Test case Passed
251. animesh  SwitchLight/t5_switch_platform_manual  Verify the SNMP traps generated for the temp sensors threshold value crossed
	verified in : Beta2_bcf #24
	status      : FAIL
	jira        : None
	notes       : Manual Test case , Re-run required
252. animesh  SwitchLight/t5_switch_platform_manual  Verify the PSU1 and PSU2 SNMPwalk and after removal of the PSU1
	verified in : Beta2_bcf #36
	status      : PASS
	jira        : None
	notes       : Manual Test case Passed
253. animesh  SwitchLight/switchlight_platform  Shutdown an interface and verify interface state is down
	verified in : bvs master #nnn
	status      : FAIL
	jira        : PAN-1144 - https://bigswitch.atlassian.net/browse/PAN-1144
	notes       : Test case Failed with PAN-1144
254. don  T5/T5-Platform/t5_platform_Robustness  Consecutive Power off controller
	verified in : bvs master #beta2_31
	status      : PASS
	jira        : None
	notes       : No description.
255. don  T5/T5-Platform/t5_platform_Robustness  Headless mode verifications
	verified in : bvs master #beta2_31
	status      : PASS
	jira        : None
	notes       : No description.
256. don  T5/T5-Platform/t5_platform_Robustness  Check recovery user account behavior when floodlight is busy
	verified in : bvs master #beta2_31
	status      : PASS
	jira        : None
	notes       : No description.
257. kranti  T5/T5-Platform/t5_platform_negativetestcases  Try to add more than 2 controllers in to a cluster
	verified in : bvs master #beta2_31
	status      : FAIL
	jira        : BSC-5662 - https://bigswitch.atlassian.net/browse/BSC-5662
	notes       : Failed Test
258. kranti  T5/T5-Platform/t5_platform_negativetestcases  Test with traffic invalid dst mac and verify that traffic is dropped
	verified in : bvs master #beta2_31
	status      : FAIL
	jira        : PAN-1162 - https://bigswitch.atlassian.net/browse/PAN-1162
	notes       : Failed Test
259. mingtao  T5/T5_Qos/t5_control_qos  Verify default qos weight for CPU queue in all switches
	verified in : bvs master #beta2_37
	status      : PASS
	jira        : None
	notes       : cli command changed
260. mingtao  T5/T5_Qos/t5_control_qos  Verify qos weight for CPU queue in all switches when qos enabled
	verified in : bvs master #beta2_37
	status      : PASS
	jira        : None
	notes       : No description.
261. mingtao  T5/T5_Qos/t5_control_qos  Verify qos weight for different queue and different port (same rate)
	verified in : bvs master #beta2_37
	status      : PASS
	jira        : None
	notes       : manual fail to manual fail
262. mingtao  T5/T5_Qos/t5_control_qos  Verify qos weight for different queue (different rate)
	verified in : bvs master #beta2_37
	status      : PASS
	jira        : None
	notes       : manual fail to manual fail
263. tomasz  T5/T5-Platform/t5_ztn_3  T3.7. Disconnect all switches from the fabric (ma1 down) then do significant changes in fabric configuration (startup-config template, switch roles) - error should be presented, reconnect the switch - incorrect running config should be noticed by the controller and admin should be notified to take action (reload config on switch)
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : Test reported as Failed due to Suite teardown error
264. tomasz  T5/T5-Platform/t5_ztn_6  T6.3. Manually change running-config on the switch while switch is disconnected. Verify that after reconnecting switch, controller is able to recognize change and ask the switch to update its configuration and switch is disallowed from the network until config gets updated
	verified in : bvs master #nnn
	status      : FAIL
	jira        : None
	notes       : Will not be fixed for beta2
265. slim  T5/L3/T5_L3_physical_inter/t5_layer3_physical_inter  Verify routing loop is not causing packets to loop forever
	verified in : bvs master #nnn
	status      : FAIL
	jira        : None
	notes       : Will need to debug further
266. slim  T5/L3/T5_L3_physical_inter/t5_layer3_physical_inter  Enable and disable tenant logical router interface
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : manual pass in my setup
267. tomasz  T5/T5-Platform/t5_ztn_6  T6.2. Manually change running-config on the switch while switch is connected. Verify that controller is able to notice change and ask the switch to update its configuration and switch is disallowed from the network until config gets updated
	verified in : bvs master #nnn
	status      : FAIL
	jira        : None
	notes       : Will not be fixed for beta2
268. padubiry  T5/L2/t5_mac_scale  Add 4000 dynamic mac into the system and check forwarding and make sure aging also works for 4000 mac
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : need to modify age timings
269. padubiry  T5/L2/t5_mac_scale  Add 10000 dynamic mac into the system and check forwarding and make sure aging also works for 10000 mac
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : need to modify age timings
270. padubiry  T5/L2/t5_mac_scale  Add 16000 dynamic mac into the system and check forwarding and make sure aging also works for 16000 mac
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : need to modify age timings
271. padubiry  T5/L2/t5_mac_scale  Add 48k dynamic mac into the system and check forwarding and make sure aging also works for 48k mac
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : need to modify age timings
272. padubiry  T5/L2/t5_mac_scale  spine switch reboot with 48k mac address in the system
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : need to modify age timings
273. padubiry  T5/L2/t5_mac_scale  Master controller node reboot with 48k mac entries
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : need to modify age timings
274. padubiry  T5/L2/t5_mac_scale  Add 8k static endpoints and check the forwarding
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : need to modify age timings
275. padubiry  T5/L2/t5_mac_scale  Add 16k static endpoints and check the forwarding also check with master reboot
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : need to modify age timings
276. padubiry  T5/L2/t5_mac_scale  Tear down the config
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : need to modify age timings
277. mingtao  T5/T5-Platform/t5_platform_firstboot_single_node  T2.11 Verify the behavior if user hits Ctrl+C during various stages of the first boot process
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : in the regression,it failed because of previous error
278. padubiry  T5/Fabric/t5_fabric_switch_check  Add leaf group from 2 different rack and verify the status and check the fabric error
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : Manaul works good , Not sure why failed , Since the regression changed to ZTN , manual changing of switch/DPID/Role may not allow.
279. animesh  SwitchLight/t5_switch_platform_traffic  leaf1 spine interface shut no shut Uni-Directional L2 Traffic flow=a->c traffic framerate 10000 pktsize 64
	verified in : Beta2_bcf #24
	status      : PASS
	jira        : None
	notes       : Rerun test and it passed
280. animesh  SwitchLight/t5_switch_platform_traffic  spine leaf1 interface shut no shut Uni-Directional L2 Traffic flow=a->c traffic framerate 10000 pktsize 64
	verified in : Beta2_bcf #24
	status      : PASS
	jira        : None
	notes       : Rerun test and it passed
281. animesh  SwitchLight/t5_switch_platform_traffic  leaf2 spine interface shut no shut bi-Directional L2 Traffic flow=a<->c traffic framerate 10000 pktsize 512
	verified in : Beta2_bcf #24
	status      : PASS
	jira        : None
	notes       : Rerun test and it passed
282. animesh  SwitchLight/t5_switch_platform_traffic  spine leaf2 interface shut no shut bi-Directional L2 Traffic flow=a<->c traffic framerate 10000 pktsize 1518
	verified in : Beta2_bcf #24
	status      : PASS
	jira        : None
	notes       : Rerun test and it passed
283. animesh  SwitchLight/t5_switch_platform_manual  Verify the SNMP traps generated for the CPU load threshold value crossed
	verified in : Beta2_bcf #36
	status      : PASS
	jira        : None
	notes       : Manual Test case Passed
284. don  T5/T5-Platform/t5_platform_visibility_regress  T2 Intra Segment: SRC & DST Are In Same Rack - Different Switch
	verified in : bvs master #beta2_36
	status      : PASS
	jira        : None
	notes       : No description.
285. don  T5/T5-Platform/t5_platform_visibility_regress  T6 Intra Tenant/ Different Segments: SRC & DST Are In Same Rack - Different Switch
	verified in : bvs master #beta2_36
	status      : PASS
	jira        : None
	notes       : No description.
286. mingtao  T5/T5-Platform/t5_platform_firstboot_HA  T1.11 Test first boot of controller menu update cluster from join to new (ntp need to be configured)
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : in the regression,it failed because of previous error
287. mingtao  T5/T5-Platform/t5_platform_firstboot_single_node  T2.1 first boot of controller in standalone via static IP after boot factory default
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : in the regression,it failed because of previous error
288. mingtao  T5/T5-Platform/t5_platform_firstboot_single_node  T2.3 Verify with invalid DNS server IP address
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : in the regression,it failed because of previous error
289. mingtao  T5/T5-Platform/t5_platform_firstboot_single_node  T2.8 Test first boot of controller join cluster with same ip and itself
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : in the regression,it failed because of previous error
290. mingtao  T5/T5-Platform/t5_platform_firstboot_single_node  T2.10 Test first boot of controller menu reset and start over for standalone
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : in the regression,it failed because of previous error
291. mingtao  T5/T5-Platform/t5_bpdu_guard  T2.3 BPDU guard rapid-pvst with not matched vlan negative
	verified in : bvs master #beta2_37
	status      : PASS
	jira        : PAN-1156 - https://bigswitch.atlassian.net/browse/PAN-1156
	notes       : verified in beta image
292. mingtao  T5/T5-Platform/t5_bpdu_guard  T3.3 BPDU guard rapid-pvst with matched vlan
	verified in : bvs master #nnn
	status      : PASS
	jira        : PAN-1156 - https://bigswitch.atlassian.net/browse/PAN-1156
	notes       : verified in Kiran's private switch image
293. mingtao  T5/T5-Platform/t5_platform_firstboot_single_node  T2.12 Verification of configs in local node mode
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : in the regression,it failed because of previous error
294. mingtao  T5/T5-Platform/t5_upgrade_single_node  T1.7 Integrity checks on the image: SCP half of the image etc
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : in the regression,it failed because of previous error
295. mingtao  T5/T5-Platform/t5_upgrade_single_node  T1.6 Check only the T5 image packages are accepted and eligible for staging
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : in the regression,it failed because of previous error
296. mingtao  T5/T5-Platform/t5_platform_firstboot_single_node  T2.9 Test first boot of controller menu invalid cluster name
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : in the regression,it failed because of previous error
297. mingtao  T5/T5-Platform/t5_upgrade_single_node  T1.5 Verify whether the saved configs are retained after the upgrade
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : in the regression,it failed because of previous error
298. mingtao  T5/T5-Platform/t5_platform_firstboot_single_node  T2.2 Test first boot of controller menu node for standalone
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : in the regression,it failed because of previous error
299. mingtao  T5/T5-Platform/t5_platform_firstboot_single_node  T2.6 Test first boot of controller menu cluster for standalone
